Stc Person Id,Swu Stu Ant Cmpl Dates ,Swu Grad Date ,Stc Term ,Stc Course Name,Internship,CEL Course,SCOPE 300,Scs Location,DC/LN
3331718,20-May,,18/SP,SPA15-164,,Y,,,
3334680,21-May,,17/FA,HIS16-524,,,,LN,Y
3334680,21-May,,17/FA,HIS16-354,,,,LN,Y
3334680,21-May,,17/FA,SOC34-274,,,,LN,Y
3334680,21-May,,17/FA,UST05-224,,,,LN,Y
3334814,20-Aug,,17/FA,SPA15-114,,Y,,,
3271618,,18-May,17/FA,BUS30-944,Y,,,,
3340444,,,18/SP,PSC32-114,,Y,,,
3330811,20-May,,17/FA,SPA15-114,,Y,,,
3315869,,18-May,17/FA,EDU40-944,Y,,,,
3346292,,19-Dec,18/S3,UST05-300,,,Y,,
3322019,,18-Dec,18/S3,PSY33-944,Y,,,,
3338658,,19-May,17/FA,SPA15-114,,Y,,,
3316422,,18-May,18/SP,KIN48-944,Y,,,,
3341846,21-May,,18/S3,UST05-300,,,Y,,
3342835,22-May,,17/FA,PSC32-114,,Y,,,
3334437,20-May,,18/SP,SPA15-164,,Y,,,
3318145,,18-May,18/SP,ANB09-941,Y,,,,
3324433,20-May,,18/SP,SPA15-164,,Y,,,
3326790,,19-May,18/SP,SPA15-164,,Y,,,
3326790,,19-May,18/S3,BUS30-943,Y,,,,
3325831,,19-May,17/FA,SPA15-114,,Y,,,
3052616,,18-Dec,17/FA,SPA15-114,,Y,,,
3343681,21-May,,17/FA,PSC32-114,,Y,,,
3343681,21-May,,18/SP,SPA15-164,,Y,,,
3327979,,18-Aug,18/S3,BUS30-944,Y,,,,
3322837,,19-Aug,18/S3,BUS30-944,Y,,,,
3313980,,18-May,18/SP,COM75-941,Y,,,,
3343528,,19-May,18/SP,SPA15-164,,Y,,,
3331708,20-May,,17/FA,SPA15-114,,Y,,,
3322990,,18-Dec,17/FA,BUS30-944,Y,,,,
3322990,,18-Dec,18/S1,SPA15-164,,Y,,,
3322990,,18-Dec,18/S3,BUS30-944,Y,,,,
3322990,,18-Dec,18/S3,BUS30-944,Y,,,,
3326230,,19-May,17/FA,PSC32-943,Y,,,,
3315571,,18-May,18/SP,BUS30-944,Y,,,,
2910675,,19-Dec,17/FA,SPA15-114,,Y,,,
3331622,20-May,,18/SP,SPA15-164,,Y,,,
3331055,20-May,,18/SP,PSC32-304,,,,DC,Y
3331055,20-May,,18/SP,UST05-303,,,,DC,Y
3331055,20-May,,18/SP,PSC32-948,Y,,,,
3323783,,19-May,18/S3,COM75-941,Y,,,,
3323630,,,17/FA,COM75-304,,,,LN,Y
3323630,,,17/FA,HIS16-354,,,,LN,Y
3323630,,,17/FA,SOC34-274,,,,LN,Y
3323630,,,17/FA,UST05-224,,,,LN,Y
3342013,21-May,,18/SP,EDU43-404,,Y,,,
3331280,20-May,,18/S3,BUS30-944,Y,,,,
3327414,,19-May,18/S3,BUS30-944,Y,,,,
3327414,,19-May,18/S3,REL19-944,Y,,,,
3327414,,19-May,18/S3,REL19-944,Y,,,,
3341775,,,18/SP,SPA15-164,,Y,,,
3339231,21-May,,18/SP,SPA15-164,,Y,,,
3328460,,19-May,17/FA,COM75-304,,,,LN,Y
3328460,,19-May,17/FA,REL19-304,,,,LN,Y
3328460,,19-May,17/FA,UST05-224,,,,LN,Y
3328460,,19-May,17/FA,COM75-944,Y,,,LN,Y
3342084,21-May,,18/SP,EDU43-404,,Y,,,
3332368,20-May,,17/FA,SPA15-114,,Y,,,
3328444,,19-May,18/SP,ACC36-944,Y,,,,
3339220,21-May,,17/FA,PSC32-114,,Y,,,
3344922,20-May,,18/SP,SPA15-164,,Y,,,
3341453,21-May,,18/SP,EDU43-404,,Y,,,
3341453,21-May,,18/S2,THE72-304,,Y,,,
3338415,,19-Dec,18/SP,SPA15-164,,Y,,,
3340741,21-May,,18/SP,SPA15-164,,Y,,,
3326356,,19-May,17/FA,SPA15-114,,Y,,,
3326356,,19-May,18/S3,BUS30-944,Y,,,,
3326356,,19-May,18/S3,BUS30-944,Y,,,,
3339450,21-May,,18/S3,UST05-300,,,Y,,
3327051,,19-May,18/S3,BUS30-944,Y,,,,
3336798,20-May,,18/SP,EDU43-404,,Y,,,
3324990,,19-May,17/FA,PSY33-944,Y,,,,
3324990,,19-May,18/S3,UST05-300,,,Y,,
3330879,20-May,,18/SP,PSY33-944,Y,,,,
2903991,20-May,,17/FA,SPA15-114,,Y,,,
2903991,20-May,,18/SP,EDU44-654,,Y,,,
3330738,20-May,,18/SP,EDU43-404,,Y,,,
3330738,20-May,,18/SP,EDU44-654,,Y,,,
3280368,,18-May,17/FA,PSY33-948,Y,,,,
3318704,,18-Dec,18/S3,BUS30-941,Y,,,,
3340637,21-May,,17/FA,PSC32-114,,Y,,,
